UniqueCount	AmbigCount
69	114
2	83
5	31
5	270
7	305
0	0
82	0
75	20
384	162
4	0
68	6
11	14
13	14
49	11
169	0
66	0
23	0
0	0
70	588
3	588
0	585
500	30
322	0
0	0
18	330
0	330
36	0
0	50
0	50
59	9
12	23
0	0
3	18
21	118
30	118
0	0
0	0
26	0
6	3
0	0
913	0
0	0
0	0
0	0
18	0
1	33
0	23
7	359
34	359
40	33
0	33
48	0
246	0
8	0
405	5
0	0
409	0
3	0
0	0
0	0
70	0
26	87
0	87
19	0
48	39
42	39
0	0
0	0
84	0
107	0
17	33
85	33
81	8
45	195
0	195
1	195
19	0
0	0
0	0
33	37
8	44
860	0
2336	0
12	0
10	0
56	37
7	25
0	0
0	15
91	0
14	13
170	130
0	130
32	34
3	0
6	320
0	140
580	297
304	297
47	0
394	0
6	0
22	0
136	0
21	0
18	10
694	27
50	31
0	0
42	22
48	71
0	75
167	0
0	0
50	0
16	19
531	1210
61	1210
6	45
6	34
110	0
164	176
14	160
79	9
0	4
0	0
70	0
0	0
0	0
286	143
0	64
0	2
0	0
113	1
0	0
2	23
9	23
775	0
0	0
0	0
0	0
23	2
0	2
63	0
0	0
18	7
0	4
0	4
8	0
0	125
7	1
0	0
0	3
0	3
0	0
3	1
0	47
0	47
0	47
0	47
9	46
0	46
163	6
258	0
0	0
0	0
85	10
97	0
51	0
75	0
0	0
0	0
14	0
0	2
365	215
29	172
0	10
83	21
2	0
51	342
0	342
141	0
3	4
0	26
0	0
0	0
0	0
0	0
0	0
0	83
2	0
53	242
0	210
0	35
0	2
0	21
0	21
0	20
0	19
7	69
57	69
63	0
438	1346
0	1190
5	0
7	12
0	5
1	0
0	9
0	8
0	4
4	25
76	0
33	0
0	4
0	1
103	451
0	451
6	2
66	16
6	14
52	0
222	0
359	0
0	0
0	14
15	1
10	1
7	107
0	7
0	7
278	0
1	0
150	149
12	0
2	38
343	1
0	0
1	0
0	0
0	0
0	0
61	0
8	45
45	42
16	61
1	60
921	85
8	85
15	0
14	12
4	0
48	0
3	0
107	0
162	0
6	0
93	0
19	3
8	0
6	0
0	7
0	7
7	35
0	10
9	0
0	0
0	13
0	13
0	0
124	0
0	2
4	19
0	19
2	0
0	0
177	0
3	0
1	0
1708	0
0	0
428	0
40	66
32	172
0	0
1	0
861	62
1	0
6	17
63	0
69	0
47	232
43	197
0	72
4	0
15	17
25	24
84	72
3	0
1	28
0	28
0	2
2	0
2	0
6	46
0	38
0	2
56	395
0	387
0	0
20	17
59	35
52	35
47	0
151	0
45	0
0	0
22	0
0	0
19	0
252	43
16	0
663	0
2	0
0	8
0	8
0	8
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	1
1465	0
119	86
0	86
71	0
0	0
14	11
171	0
205	19
83	9
62	0
2	0
99	665
0	665
72	0
115	56
0	0
0	98
0	69
0	69
0	10
87	6
0	0
163	0
1	0
54	72
0	0
31	0
43	0
542	0
0	0
0	0
0	0
0	0
142	30
41	18
123	0
0	0
0	0
0	104
4	104
59	39
0	0
0	1
0	1
0	1
41	3
88	7
0	0
19	2
11	0
0	0
19	0
5	0
22	20
0	0
0	0
0	0
0	59
0	59
0	0
67	0
74	0
46	20
0	5
0	6
0	8
111	22
54	14
0	12
24	0
90	2950
1018	2950
0	0
6	277
88	277
340	101
548	0
0	0
34	0
45	474
45	474
0	0
0	0
0	0
19	13
0	0
16	6
0	1
0	0
211	0
777	0
9	0
46	0
90	1
10	0
0	0
22	65
3	0
0	1
10	5
88	103
0	5
227	0
31	0
0	0
3	0
0	0
0	0
77	0
0	0
0	0
58	0
3	1111
0	1511
0	0
358	3
36	6
0	0
45	6
381	0
39	16
51	11
678	0
222	123
2	7
0	0
69	0
7935	286
25	23
238	9
0	34
0	34
0	0
52	0
151	0
0	8
0	0
0	0
0	927
256	0
50	0
19	0
2	20
7	6
18	23
0	0
84	0
8	1184
285	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
19	3
0	1
655	30
529	204
54	204
0	0
0	8
0	7
137	0
88	0
6	70
49	49
0	70
30	29
426	2
0	0
17	0
1	1
55	0
56	0
0	1
9	38
0	32
3	0
75	53
34	0
6	179
87	179
0	0
21	0
68	0
170	0
49	4
8	0
173	0
0	2
53	117
2	266
4	253
0	104
262	853
0	2736
0	2736
0	0
0	0
0	0
76	30
0	78
0	78
23	118
15	1
0	1
0	0
0	0
0	0
0	0
147	20
0	1
0	1
128	160
69	0
111	0
0	1
228	0
792	0
28	0
45	67
26	0
0	0
39	0
49	87
321	451
0	451
263	57
1283	0
0	4
10	0
0	1
373	1
0	6
1	9
84	0
13	93
0	0
31	25
211	0
21	132
12	565
3	565
0	34
181	94
2	60
0	318
0	288
21	327
4	130
2	9
1	48
45	143
2	414
25	359
0	0
0	325
0	5
0	5
11	10
33	514
0	429
0	508
0	391
0	0
0	0
0	0
0	0
0	0
1	0
7	17
0	0
12	128
0	28
2	133
2	67
192	60
0	12
47	77
4	76
65	0
0	35
253	35
1358	706
11	200
0	274
0	464
16	0
0	36
448	0
41	276
1	0
0	0
414	0
20	0
0	2
137	26
6	3
0	2
0	2
124	13
105	0
94	1
2	0
0	0
0	0
34	0
0	11
0	11
0	13
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	204
24	532
8	179
0	483
0	0
0	0
18	51
0	18
0	4
9	65
0	17
0	10
0	9
2	14
7	76
0	73
0	54
0	0
4	61
0	8
2	5
2	5
0	1
13	3
104	702
44	2
71	117
53	16
0	680
37	82
4	82
0	0
0	0
0	0
5	203
8	60
0	51
0	176
777	289
0	289
48	207
0	207
17	827
32	198
0	106
0	126
310	849
12	0
54	0
1	39
120	0
8	101
0	101
15	84
0	25
0	26
193	148
0	110
0	110
804	0
711	0
632	22
2	22
0	328
322	328
5	2
0	0
77	164
0	164
152	0
3	0
0	22
4	28
0	3
0	3
0	0
20	29
0	3
0	0
0	0
18	7
0	2
0	0
2	0
0	0
0	0
28	48
116	0
0	0
0	0
0	0
76	0
5	8
14	8
55	0
1	3338
4	57
211	4035
0	3208
0	115
10	38
0	110
87	0
0	0
0	0
28	0
0	0
145	564
27	797
8	125
5	125
149	13
89	93
0	11
0	0
0	137
0	53
0	1
1	119
0	115
0	58
5	58
7	8
0	0
156	36
0	33
1	40
80	483
51	482
0	81
0	11
0	39
0	0
0	15
0	16
0	0
77	77
7	29
19	18
18	3
0	0
24	314
45	241
0	269
215	0
0	18
0	3
0	3
0	28
108	72
0	2
0	13
0	0
285	0
0	63
0	199
0	199
3	199
3	154
35	0
6	0
0	34
0	34
0	1
0	0
0	0
0	1
0	1
0	44
3	79
0	14
0	47
0	3
7	109
4	0
26	547
8	0
186	547
0	483
0	0
69	477
0	449
29	20
0	20
9	0
0	33
10	33
0	23
3	23
9	0
166	91
2	91
56	39
69	3
52	0
4466	3028
0	1238
14	1801
0	0
11	8
10	8
0	7
0	0
0	0
0	4
0	4
15	18
0	18
92	7
0	7
27	675
40	641
10	129
22	111
40	10
0	38
0	126
0	91
0	52
462	54
0	49
0	5
0	0
0	0
0	0
0	0
0	12
0	5
1	42
1	30
0	8
0	8
0	4
0	14
7	0
0	18
0	18
10	334
0	334
0	0
0	0
1	76
105	110
0	110
157	0
5	481
0	467
785	481
52	77
9	10
1	59
0	67
238	267
0	3
0	0
263	105
0	23
160	0
0	0
0	0
0	0
114	52
0	52
0	20
6	0
0	45
22	5
0	5
0	0
0	0
0	0
2	0
2	0
0	0
393	101
0	98
42	0
18	5
0	5
211	11
0	71
0	73
33	87
0	73
36	87
0	35
0	0
2	7
14	26
0	0
0	0
0	0
0	39
62	37
56	67
3	35
14	66
3	15
0	15
18	0
0	0
224	0
45	31
16	0
93	0
3	0
5	9
0	7
0	6
12	0
0	0
3	31
0	242
0	68
4	242
9	97
1	4
6	9
9	0
0	128
292	128
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	0
3	7
14	0
0	29
42	29
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
164	59
0	59
0	38
80	10
0	5
0	82
34	82
206	202
9	165
18	182
23	0
0	0
4	308
39	308
4	1
0	39
3	37
0	5
0	31
0	17
0	0
21	0
0	0
0	0
40	6
0	0
0	6
0	0
10	6
42	0
0	0
0	0
0	0
762	0
98	0
0	0
67	394
55	394
116	0
59	0
0	0
1	44
0	0
0	36
0	2
0	0
0	0
0	0
407	0
0	0
0	0
0	5
0	10
0	0
1	16
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
181	114
0	114
57	3897
19	3897
6	0
154	0
0	1
37	68
6	67
0	73
1	10
0	10
194	0
3	92
2	0
0	2
2710	342
8	342
0	4
2	81
2	21
2593	0
0	0
37	55
296	0
150	95
0	0
0	207
4	207
0	0
0	0
0	0
0	0
27	0
231	0
346	0
0	0
51	6
0	0
8	0
78	0
27	97
0	97
3	1
6	7
0	1
0	0
0	0
0	47
0	54
57	0
392	763
0	763
0	0
0	0
0	336
6	96
0	279
42	156
59	336
0	3
0	20
11	20
26	31
19	52
0	28
2	605
916	605
55	605
0	2
5	14
0	16
0	0
107	187
14	159
14	56
0	26
0	26
959	656
0	400
0	77
1	408
3	6
3	31
0	147
0	147
28	157
0	312
23	353
0	154
8	154
0	222
5	4
31	231
10	244
167	0
20	0
66	383
49	383
0	1
42	115
0	1
0	1
8	13
0	13
0	3
0	0
0	3
338	60
0	0
1	0
0	1
1	427
0	536
16	558
0	391
0	193
75	193
0	4
2	4
13	9
0	11
0	11
0	13
0	10
0	10
0	28
24	240
14	240
0	5
2	6
0	0
24	60
34	60
0	87
71	0
126	0
0	0
0	0
702	0
0	0
0	0
44	0
181	0
0	1
0	0
117	33
0	33
0	0
0	0
0	0
2	14
4	0
2	0
0	14
18	6
37	152
3	152
10	0
51	58
0	25
0	55
0	54
127	0
0	0
0	70
5	11
6	101
0	97
0	116
0	96
0	122
268	290
10	162
0	1664
106	1890
302	1844
0	286
0	45
30	46
0	13
0	17
0	2
6	21
0	9
0	5
0	23
0	5
0	34
0	34
0	0
0	6
0	9
0	27
0	0
0	0
53	0
84	0
0	85
17	85
0	1
0	0
6	0
19	0
2	0
135	0
0	1
0	1
91	7
0	6
0	0
0	2
0	3
7	0
0	0
0	3
0	0
0	0
4	0
3	0
0	67
25	77
135	37
0	91
0	1
33	13
0	1
249	343
4	345
0	4
14	10
0	1
0	10
6	4
8	5
19	128
0	32
100	180
66	5
108	5
0	197
31	197
855	1556
109	0
0	1555
341	0
41	0
0	64
32	110
0	9
0	110
852	0
2	0
0	0
0	1
53	1
2	23
0	10
0	14
24	0
0	0
209	431
0	431
0	20
40	20
18	7
0	7
26	0
0	0
1	0
158	393
84	393
0	2
173	275
1	227
0	5
132	5
0	0
3	26
0	26
0	0
0	24
0	24
70	158
0	158
0	1
0	1
0	4
0	4
0	8
0	2
7	63
0	5
38	55
6	13
0	10
6	16
1	0
1	0
0	0
1320	41
27	25
24	2
4	16
44	0
5	135
5	34
142	134
12	86
0	30
6	72
5	0
319	564
12	567
1	1212
1	94
90	1212
1	0
5	0
141	0
15	0
3	10
0	1
0	6
0	10
0	11
128	11
91	0
0	30
20	167
41	167
0	28
0	17
59	569
1	572
0	572
0	1
7	0
306	0
407	0
39	30
2	0
0	153
16	180
159	193
0	0
49	0
0	197
28	220
0	1
0	9
0	18
0	2
0	9
0	205
0	205
48	0
22	19
0	19
20	0
92	159
35	159
0	0
0	0
140	19
1	290
7	264
0	290
0	5
0	5
0	0
0	4
0	4
0	5
138	0
0	0
0	2
1	0
0	5
0	0
0	0
0	3
2	329
156	347
2	8
0	122
17	41
0	44
8	11
8	115
0	113
0	0
218	0
0	0
33	36
0	12
0	26
7	23
0	23
1	0
11	32
0	0
0	0
156	0
0	0
0	9
0	5
199	0
246	0
31	0
2	0
0	0
0	5
0	0
80	50
58	0
4	27
0	0
4	1
109	485
28	481
18	158
31	0
1	158
446	88
0	70
358	326
0	186
0	140
0	4
1	4
7	63
0	32
7	0
10	0
42	419
42	238
0	17
0	327
3	327
2	8
71	8
18	590
28	590
5	184
13	184
0	107
179	189
0	6
0	5
0	0
0	0
36	0
118	0
0	22
0	22
32	8
0	3
0	0
70	6
0	9
0	7
0	1
96	0
1	4
0	1
8	9
19	1
0	0
1	6
81	0
22	5
304	2289
0	271
0	2291
12	6
0	6
126	0
405	0
111	0
1	14
418	400
0	87
0	21
8	3
8	397
0	59
222	253
0	16
0	226
0	253
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
118	0
1964	0
0	0
0	0
0	0
0	32
428	199
7	37
136	193
38	17
0	28
72	162
13	129
25	129
0	0
0	0
0	0
2511	150
0	150
0	0
4	0
1	15
0	3
40	77
2	77
0	0
2	0
0	0
1	71
180	84
77	0
772	247
111	1
0	246
0	229
28	247
2	136
127	129
0	61
8	79
13	0
0	5
0	34
0	34
329	0
0	0
56	0
180	455
0	12
64	455
0	455
752	0
2	18
107	0
46	65
0	0
0	1
1	13
4	39
0	25
0	25
0	4
0	4
25	34
22	34
23	1
0	1
0	134
0	123
85	0
15	112
9	110
44	12
0	12
19	0
0	0
14	0
0	0
0	0
1	0
44	109
5	130
0	111
0	130
0	4
0	4
0	0
2	1
0	618
2	618
183	400
0	400
8	0
0	0
0	108
0	104
6	17
4	17
0	4
89	4
0	0
0	0
0	0
0	0
0	2
17	2
0	40
0	19
217	59
12	0
0	0
0	172
18	172
0	157
141	38
0	38
9	223
2	43
21	223
0	194
77	230
6	0
3	72
8	72
219	0
0	0
0	0
21	0
7	0
2	635
13	635
225	22
1	22
14	20
14	29
4	25
0	24
57	122
159	167
1	0
19	474
0	474
0	2
0	2
0	20
0	20
11	27
1	189
0	47
11	189
10	27
0	1
0	35
3	40
0	44
14	72
819	541
3	541
340	24
16501	0
5	6
1	6
0	0
69	0
0	0
96	0
42	0
4	199
0	81
7	26
7	57
3	168
2916	1358
1554	3820
154	4285
7	0
6920	739
10	9905
1239	10991
4	2856
6	201
0	200
0	0
0	0
0	0
37	7
0	0
0	15
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	9
0	0
0	0
275	48
0	52
348	0
0	0
0	0
0	0
0	121
0	124
0	81
3	34
0	82
0	16
0	0
0	0
0	12
40	12
0	10
0	11
0	0
2	0
242	6
0	1
0	3
0	128
0	42
0	72
0	1
207	147
159	1728
0	121
1	1728
0	9
1	9
0	2
55	1
0	1
0	0
26	0
167	0
655	0
526	9
0	0
22	163
500	10
0	10
0	0
13	121
0	121
0	7
0	121
3	122
100	15
11	30
0	30
3	0
177	129
0	0
15	97
0	37
1	37
63	477
13	0
8	75
0	443
0	18
10	152
0	39
0	29
0	0
0	0
538	505
135	499
199	147
13	57
180	147
0	30
0	22
261	3418
78	1510
0	2249
0	2249
0	2249
0	1459
0	2
15	2
0	0
0	0
0	1251
634	1251
0	19
0	19
0	0
0	0
0	0
0	0
0	0
6	24
0	24
6	493
30	493
0	0
1	4
73	0
2	0
0	361
0	18
0	4
2	21
0	332
0	385
15	28
5	28
9	41
0	5
0	9
0	3
0	9
44	0
35	0
0	18
5	18
0	0
631	193
0	193
1	0
632	0
0	2
0	86
125	86
0	0
0	0
567	0
113	0
0	0
1	3
0	1
0	1
0	8
0	3
13	4
76	38
22	34
4	194
3	194
324	71
0	71
569	460
9	418
0	469
43	0
0	0
0	0
182	82
3	22
0	7
0	37
0	1
0	0
0	0
39	281
186	281
6	53
49	138
10	138
0	0
45	0
0	0
0	0
57	74
20	29
13	29
2	1
21	1
107	0
0	8
0	8
0	0
1	365
13	9
70	365
0	0
0	0
15	0
1	4
0	0
0	0
299	0
103	0
0	7
62	30
0	30
0	8
0	72
0	1
10	80
4	1
0	29
0	0
0	21
0	15
0	1
1	27
1	0
0	0
1909	1669
27	644
655	1025
7	0
0	0
1	16
0	0
7	12
31	28
470	832
0	159
3	760
0	746
1	686
16	0
72	2
141	972
0	972
0	301
170	74
0	15
1	11
0	5
5	312
0	245
36	0
237	245
12	283
0	283
249	22
5	22
347	0
37	0
0	0
0	209
2	209
77	0
203	0
1668	0
0	0
0	0
0	0
0	0
105	0
31	30
0	30
62	6
274	0
7	174
4	174
580	0
3	551
1	89
0	551
0	0
0	0
109	0
115	0
0	4
6	4
0	0
168	134
0	64
5	55
0	79
5	0
0	0
0	29
26	29
3	0
15	1089
0	32
10	217
80	1089
3621	0
67	56
0	56
2	105
15	105
0	0
0	8
0	0
25	656
174	337
18	585
0	144
11	671
108	140
8	672
4	49
0	61
3	57
9	94
0	100
0	133
0	112
9	364
0	346
9	0
0	7
4	75
0	4
17	75
0	85
0	85
0	0
0	109
0	109
0	104
124	154
0	116
0	50
0	245
33	455
3	305
126	0
4	7
0	0
0	0
9	0
1	10
0	10
9	145
0	0
22	145
0	8
0	22
0	12
0	0
0	5
14	22
0	589
0	42
0	552
100	573
37	68
0	28
0	65
0	30
0	17
0	13
20	30
263	48
2	19
0	1
0	159
0	0
32	212
0	127
161	0
0	0
0	57
0	0
1	57
5	138
2	136
0	138
0	14
0	13
13	19
22	98
0	81
0	93
0	93
0	0
0	156
0	58
7	169
74	0
0	0
0	0
0	0
0	0
6	93
16	10
4	93
2	115
0	3
0	3
10	35
6	12
0	13
0	34
0	0
7	83
0	63
0	518
0	50
40	568
0	0
0	4
212	0
6	3
13	6
0	0
0	0
0	0
211	121
4	121
0	30
127	220
29	14
0	14
13	0
58	13
0	2
1	9
15	35
0	35
8	3
13	39
0	0
0	0
0	0
0	0
17	372
0	13
9	368
24	382
105	0
0	19
78	18
112	0
24	0
483	0
0	31
65	57
0	7
0	7
0	14
0	14
1	0
0	1
0	0
0	1
389	0
1165	0
36	0
110	282
3	282
377	0
211	0
0	340
78	450
7	429
18	0
18	109
0	38
0	14
44	109
258	185
0	27
146	1379
2	300
0	93
0	1377
0	591
0	191
6	0
0	0
34	161
0	24
102	161
0	1
286	35
78	35
0	0
0	7
0	7
0	4
136	262
100	1076
0	1076
32	46
0	1
0	17
0	0
35	3
290	1002
41	1002
32	0
26	0
0	2
11	2
0	12
0	12
17	12
0	12
0	0
746	0
0	3
2	49
0	4
11	49
152	216
0	88
3	63
54	367
0	1
0	1
0	0
4	0
195	0
0	46
0	63
186	109
38	22
0	1
0	1
0	1
0	1
0	0
54	31
0	23
1	19
0	19
0	9
0	9
0	0
0	0
0	0
0	0
2	4
0	4
45	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	107
0	107
53	22
10	22
0	9
0	0
0	0
38	0
26	87
0	87
114	0
157	0
46	21
0	21
0	0
6	0
62	1
0	16
0	6
0	4
0	0
0	6
0	4
0	16
0	10
0	0
1	0
120	56
0	0
0	0
0	0
0	23
41	23
20	0
146	1329
0	1246
26	1266
0	1253
0	69
30	75
0	0
25	0
565	0
0	0
0	0
347	0
172	0
223	0
0	147
0	14
23	154
0	104
22	104
11	164
0	2
0	164
0	0
651	328
0	86
521	2193
224	2193
144	0
0	0
49	0
0	0
152	5
0	14
21	14
0	14
1	65
27	65
6	0
6	41
446	35
0	189
44	169
0	51
0	98
0	44
39	159
280	0
11	0
0	0
0	20
0	36
6	36
6	7
0	0
0	5
0	2
0	2
6	5
8	0
0	0
0	0
123	0
0	29
0	48
0	9
0	9
3	9
0	48
1	2
66	414
0	414
10	3
53	977
203	975
0	0
0	0
0	96
0	170
7	174
900	0
720	0
14	139
34	0
0	42
0	139
56	9
0	5
0	4
167	160
0	157
1	2
0	0
73	0
0	0
0	0
0	0
0	0
3	21
5	0
0	0
14	99
0	61
0	61
0	61
0	0
4	0
0	0
0	0
106	150
0	7
0	125
0	18
0	4
0	18
67	0
81	41
14	0
4	12
15	12
2	7
0	7
0	0
5	753
22	725
89	94
38	139
0	139
8	1590
335	1590
220	7
0	0
0	0
0	60
0	33
41	60
42	564
47	50
4	604
2	53
0	39
0	1
0	0
68	100
0	145
62	154
167	213
19	10
0	0
0	2
2	0
30	248
1	0
5	0
32	298
12	6
95	300
17	300
2	2
37	0
20	0
0	177
6	177
0	177
361	0
111	103
0	0
0	0
0	0
6	0
0	0
213	0
3	25
0	33
0	39
0	33
13	42
1	1
0	2
6	0
0	0
91	41
0	0
14	11
8355	1
112	0
169	0
1	44
0	44
21	0
178	3
33	4
0	0
180	112
0	0
9	15
62	0
1	0
38	0
2	0
0	0
135	11
0	1861
21	2176
0	1405
0	1435
1	780
0	956
0	1100
0	1083
0	0
99	39
0	9
0	0
1	5
23	0
0	5
196	9
6	0
0	509
0	509
1	497
29	433
68	0
2016	0
104	0
0	36
4	36
0	0
0	72
0	71
0	72
0	0
0	0
0	0
13	10
10	4
0	1
199	17
0	20
19	62
27	0
97	337
0	337
35	37
0	37
0	37
0	0
23	0
8	15
0	15
231	89
5	0
10	0
0	0
0	0
10	24
0	0
69	32
0	970
0	1106
1301	1106
18	0
71	0
17	30
0	27
0	8
0	0
0	1
3	37
2	8
1	8
2	0
46	0
5	0
88	0
0	0
35	0
44	976
157	976
124	0
35	0
3	2
0	0
2	1
0	0
0	0
43	43
88	0
122	54
0	0
184	0
1	0
83	0
60	0
5	0
17	0
6	0
22	51
106	53
645	1
35	30
55	0
0	0
0	0
0	5
209	0
0	33
5	33
1	0
29	11
6	23
2	20
144	0
2	26
5	34
386	674
0	509
69	0
92	0
0	0
0	0
6	3
138	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
183	57
0	40
11	2
4	0
0	0
0	105
0	0
3	12
56	196
6	196
0	160
125	0
48	0
0	35
0	3
5	37
0	379
2	26
18	86
10	316
0	21
0	21
1	55
0	35
0	55
85	26
0	26
128	0
0	927
0	0
0	0
12	15
8	10
97	19
0	11
0	14
14	0
0	0
0	0
0	161
0	169
0	169
7	270
0	57
0	0
0	52
61	174
0	174
0	0
0	0
107	112
0	0
64	43
8	43
13	19
0	18
10	160
0	66
0	14
335	254
85	0
66	1
40	14
0	73
0	73
11	110
493	33
0	0
0	0
1	69
0	2
0	8
2	69
158	6
145	160
150	160
98	42
0	0
55	129
0	129
0	0
22	0
0	0
34	84
147	335
9	330
11	286
0	0
0	0
0	0
0	0
6	525
0	172
0	119
0	97
0	481
0	5
24	5
216	0
62	0
589	0
0	0
0	0
96	105
33	3
0	39
0	3
0	4
67	12
1	0
14	39
0	6
0	175
0	87
8	175
0	61
0	61
0	78
0	176
599	0
0	154
0	8
0	55
3	34
77	154
0	0
0	1
0	2
8	0
0	2
356	0
2	143
4	149
0	30
10	0
0	0
0	45
0	19
2	80
39	0
909	0
145	16
0	131
248	117
289	0
42	60
0	60
178	0
134	122
0	122
0	26
4	26
0	226
0	6
3	232
130	277
0	277
0	211
0	0
0	0
0	0
0	0
0	1
1	0
0	0
105	5
0	0
0	0
0	0
480	648
0	530
0	12
0	0
19	12
0	214
102	211
44	197
0	66
5	23
9	23
0	23
13	9
80	0
11	8
0	3
35	0
12	95
31	95
0	0
0	0
0	0
0	0
0	0
0	0
43	0
321	22
25	22
0	12
0	17
0	0
5	37
0	34
0	992
0	71
0	26
24	992
130	1406
24	1668
0	56
0	8
0	55
0	54
14	56
98	0
1	77
0	77
145	0
0	0
0	40
0	44
60	11
2	0
0	40
195	0
78	958
116	942
18	552
8	0
150	0
3	35
3	35
0	0
0	0
15	0
0	0
457	1329
0	1326
0	1
43	15
2	35
154	44
230	0
0	10
0	0
0	10
0	0
60	0
1	17
0	7
8	17
19	0
0	0
0	1
0	0
4	31
0	0
0	35
0	0
0	16
0	35
0	13
0	12
0	0
0	0
0	0
0	0
2	13
0	13
0	13
0	9
0	9
26	614
0	613
506	517
0	517
0	0
0	0
252	442
4	33
0	24
0	8
7	473
8	452
0	64
0	9
20	64
0	91
91	91
262	0
454	0
7	944
34	944
0	1
0	1
7	16
0	4
0	5
3609	0
41	0
0	0
154	82
2	82
0	0
0	30
0	517
346	517
0	0
0	0
511	0
87	0
124	0
139	159
0	64
614	0
107	0
599	0
0	0
0	0
2	44
9	45
2	23
0	0
0	18
0	1
0	5
0	0
14	5
0	31
0	0
36	66
530	442
0	86
0	442
0	0
0	85
0	0
1	3
0	3
6	13
0	34
0	30
0	1
0	28
0	34
62	0
194	0
495	88
0	32
0	56
53	27
0	17
0	9
1	1
23	0
0	0
1	48
0	34
0	8
13	8
188	720
0	720
160	36
0	197
114	197
4	1
0	1
0	1
158	0
357	1535
0	31
126	276
0	94
78	1535
0	56
0	0
42	63
46	0
108	0
103	909
0	909
85	41
0	14
0	24
0	0
0	0
0	0
97	0
162	0
40	0
0	1
1	1
0	0
0	0
0	3
0	3
0	0
30	8
0	0
0	0
0	0
10	0
8	0
20	4
2	4
0	0
84	63
14	36
0	23
3	40
0	0
2	20
9	20
0	0
26	32
13	0
0	0
6	43
2	45
0	18
0	1
0	0
0	0
0	27
11	27
65	10
0	10
1	152
0	2
0	0
3	152
16	484
22	484
0	32
0	50
4	40
28	220
0	220
35	130
0	34
0	130
79	121
5	65
3	111
105	1
0	1
0	0
0	0
0	0
2	64
0	61
0	3
0	3
0	1
288	167
0	167
45	468
2	77
7	50
0	47
0	34
0	99
0	217
0	217
0	217
2	496
696	520
4	520
29	517
458	0
32	119
15	49
0	119
27	4189
12	1976
5	2236
0	1868
0	4185
23	107
0	145
0	58
0	145
0	136
60	0
25	0
324	0
0	0
0	0
5	0
4	365
118	365
0	0
0	0
0	0
1107	300
15	300
0	15
0	15
0	11
0	0
0	0
7	26
0	0
0	0
0	0
7	56
0	26
0	56
0	5
62	115
408	196
7	318
0	318
0	17
45	3
0	0
0	5
0	2
1070	0
0	0
0	0
49	0
0	0
0	1
12	59
0	43
0	19
0	38
146	0
0	6
0	6
0	6
21	0
0	0
0	0
4	106
114	443
21	443
0	0
29	6
242	542
0	542
0	4
0	4
0	4
2	162
0	162
3	162
5	21
5	2
0	99
47	99
27	0
0	0
0	0
19	25
37	88
12	88
30	176
0	176
56	54
3	315
0	0
57	60
0	60
1606	606
24	524
13	9
0	590
0	0
0	0
434	0
0	0
1	0
0	0
0	3
0	3
1	49
5	49
6	0
0	0
0	2
459	2
33	0
24	0
77	109
16	109
0	26
0	26
0	13
0	8
0	0
38	35
0	0
0	1355
461	1782
4	1649
3	1668
11	0
0	0
152	62
0	8
0	54
4	30
0	15
0	27
3	21
77	60
0	60
11	39
21	10
54	35
5	11
45	69
0	11
0	1
0	0
0	2
28	6
0	6
9	41
0	26
20	6
0	6
2	0
178	0
0	0
0	47
0	4
3	0
0	4
20	47
0	1
0	1
29	0
0	0
0	0
10	0
254	0
0	49
252	56
2	42
0	2
21	67
0	28
0	27
0	68
70	0
18	72
0	72
10	0
0	291
0	241
0	585
0	0
0	0
0	0
0	0
2	35
111	35
6	1
0	1
0	0
0	0
0	2
0	2
0	1
1	0
0	1
738	48
161	74
0	74
0	74
260	0
989	401
40	46
0	49
0	4
0	7
0	7
0	27
21	36
0	30
44	30
0	38
0	38
0	0
399	38
35	0
1	0
0	5
3	5
195	0
0	175
461	175
2557	372
4	370
0	0
0	0
0	15
22	8
47	60
19	17
0	17
0	15
0	17
0	7
1348	195
8	195
0	0
0	0
7	13
25	3
2158	1064
13	271
206	1080
39	0
42	0
0	221
65	221
0	78
9	78
0	26
0	0
0	26
434	13
0	13
806	0
0	4
0	4
0	7
17	80
0	13
0	13
0	1
0	1
0	1
0	0
0	0
0	0
0	0
351	2153
0	1297
0	29
13	358
7	2155
12	0
0	0
0	0
0	0
12	9
28	0
54	0
404	0
2	0
292	0
0	70
23	52
0	11
0	11
0	11
0	10
0	50
163	76
0	71
0	39
0	22
195	18
0	8
4	3
3	54
8	48
0	31
0	0
7	8
2	8
96	0
86	0
2	318
0	172
0	293
0	0
432	112
0	0
0	0
0	0
0	0
0	83
0	10
